static uint32_t DDS_LUT[N_LUT] = {
500, 506, 512, 518, 524, 530, 536, 542, 549, 555, 561, 567, 573, 579, 585, 591, 597, 603, 609, 615, 
621, 627, 633, 639, 645, 651, 657, 662, 668, 674, 680, 686, 691, 697, 702, 708, 714, 719, 725, 730, 
736, 741, 746, 752, 757, 762, 767, 773, 778, 783, 788, 793, 798, 803, 808, 812, 817, 822, 827, 831, 
836, 840, 845, 849, 854, 858, 862, 866, 871, 875, 879, 883, 887, 890, 894, 898, 902, 905, 909, 912, 
916, 919, 922, 926, 929, 932, 935, 938, 941, 944, 947, 949, 952, 955, 957, 960, 962, 964, 966, 969, 
971, 973, 975, 977, 978, 980, 982, 983, 985, 986, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 
997, 998, 998, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 998, 998, 998, 997, 996, 996, 995, 
994, 993, 992, 991, 990, 988, 987, 986, 984, 983, 981, 979, 977, 976, 974, 972, 970, 968, 965, 963, 
961, 958, 956, 953, 951, 948, 945, 942, 940, 937, 934, 930, 927, 924, 921, 917, 914, 911, 907, 903, 
900, 896, 892, 888, 885, 881, 877, 873, 868, 864, 860, 856, 851, 847, 843, 838, 834, 829, 824, 820, 
815, 810, 805, 800, 795, 790, 785, 780, 775, 770, 765, 760, 754, 749, 744, 738, 733, 727, 722, 716, 
711, 705, 700, 694, 688, 683, 677, 671, 665, 660, 654, 648, 642, 636, 630, 624, 618, 612, 606, 600, 
594, 588, 582, 576, 570, 564, 558, 552, 546, 539, 533, 527, 521, 515, 509, 503, 496, 490, 484, 478, 
472, 466, 460, 453, 447, 441, 435, 429, 423, 417, 411, 405, 399, 393, 387, 381, 375, 369, 363, 357, 
351, 345, 339, 334, 328, 322, 316, 311, 305, 299, 294, 288, 283, 277, 272, 266, 261, 255, 250, 245, 
239, 234, 229, 224, 219, 214, 209, 204, 199, 194, 189, 184, 179, 175, 170, 165, 161, 156, 152, 148, 
143, 139, 135, 131, 126, 122, 118, 114, 111, 107, 103, 99, 96, 92, 88, 85, 82, 78, 75, 72, 
69, 65, 62, 59, 57, 54, 51, 48, 46, 43, 41, 38, 36, 34, 31, 29, 27, 25, 23, 22, 
20, 18, 16, 15, 13, 12, 11, 9, 8, 7, 6, 5, 4, 3, 3, 2, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 4, 5, 6, 7, 8, 9, 
10, 11, 13, 14, 16, 17, 19, 21, 22, 24, 26, 28, 30, 33, 35, 37, 39, 42, 44, 47, 
50, 52, 55, 58, 61, 64, 67, 70, 73, 77, 80, 83, 87, 90, 94, 97, 101, 105, 109, 112, 
116, 120, 124, 128, 133, 137, 141, 145, 150, 154, 159, 163, 168, 172, 177, 182, 187, 191, 196, 201, 
206, 211, 216, 221, 226, 232, 237, 242, 247, 253, 258, 263, 269, 274, 280, 285, 291, 297, 302, 308, 
313, 319, 325, 331, 337, 342, 348, 354, 360, 366, 372, 378, 384, 390, 396, 402, 408, 414, 420, 426, 
432, 438, 444, 450, 457, 463, 469, 475, 481, 487, 493, 499, 
};
